#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2673), pid=13178, tid=139902977398528
#
# JRE version: OpenJDK Runtime Environment (8.0_40-b20) (build 1.8.0_40-b20)
# Java VM: OpenJDK 64-Bit Server VM (25.40-b23 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3dec1c4800):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=13516, stack(0x00007f3db3355000,0x00007f3db3456000)]

Stack: [0x00007f3db3355000,0x00007f3db3456000],  sp=0x00007f3db344f580,  free space=1001k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa8e69d]
V  [libjvm.so+0x4e856c]
V  [libjvm.so+0x8df110]
V  [libjvm.so+0x8d98de]
V  [libjvm.so+0xa8b2b4]
V  [libjvm.so+0x85f8d9]
V  [libjvm.so+0x85fb4a]
V  [libjvm.so+0x860d64]
V  [libjvm.so+0x860ebb]
V  [libjvm.so+0x861b4b]
V  [libjvm.so+0x861f17]
V  [libjvm.so+0x4471e2]
V  [libjvm.so+0x448442]
V  [libjvm.so+0x44f27a]
V  [libjvm.so+0xa0570a]
V  [libjvm.so+0xa04221]
V  [libjvm.so+0xa048d8]
V  [libjvm.so+0x448750]
V  [libjvm.so+0x44f27a]
V  [libjvm.so+0xa0570a]
V  [libjvm.so+0xa04221]
V  [libjvm.so+0xa05e1a]
V  [libjvm.so+0x4d86a0]
V  [libjvm.so+0x6729ed]
j  sun.awt.X11FontManager.createFontConfiguration()Lsun/awt/FontConfiguration;+0
j  sun.font.SunFontManager$2.run()Ljava/lang/Object;+205
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x6d55c4]  JVM_DoPrivileged+0x564
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007f3ddd1cf4bf [0x00007f3ddd1cf400+0xbf]
j  sun.font.SunFontManager.<init>()V+222
j  sun.awt.X11FontManager.<init>()V+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x95fdc3]
V  [libjvm.so+0x9624fa]
V  [libjvm.so+0x6d2592]  JVM_NewInstanceFromConstructor+0xa2
j  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+85
j  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+5
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+79
j  java.lang.Class.newInstance()Ljava/lang/Object;+138
j  sun.font.FontManagerFactory$1.run()Ljava/lang/Object;+21
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x6d55c4]  JVM_DoPrivileged+0x564
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007f3ddd1cf4bf [0x00007f3ddd1cf400+0xbf]
j  sun.font.FontManagerFactory.getInstance()Lsun/font/FontManager;+17
j  sun.font.SunFontManager.getInstance()Lsun/font/SunFontManager;+0
j  sun.font.FontDesignMetrics.getMetrics(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/font/FontDesignMetrics;+0
j  sun.swing.SwingUtilities2.getFontMetrics(Ljavax/swing/JComponent;Ljava/awt/Font;)Ljava/awt/FontMetrics;+15
j  javax.swing.JComponent.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+2
